email,target
"Subject: re : i know what you wish for
goodbye
gargle copolymer hormoneextreme
monic puerilecafeteria nagging longfreethink
arise beachcombconserve dignitary alliancegemlike
clare boggingcrowberry hecate authenticatemorphology
courtney saxophonesummand",spam
"Subject: re : counties / meter types for gemc and midcon tx
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 12 / 23 / 99 12 : 42
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
faye ellis @ ect
12 / 23 / 99 12 : 37 pm
to : ami chokshi / corp / enron @ enron
cc :
subject : re : counties / meter types for gemc and midcon tx
fyi . . .
the online notification will go back to stacy , since she submitted the
requests , therefore i am sending you the following :
gulf energy meters :
meter # facility type flow direction description
19 - 1043 - 00 pool both e . mcfaddin
29320 pool both tejas plant
31 - 504 - 04 pool both trevino plant
440 - 552 pool both garza plant
440 - 557 pool both haynes plant
440 - 559 pool both comitas south
440 - 565 pdc receipt jennings 63 plant
midcon texas meters :
meter # facility type flow direction description
446 pool both jennings ranch
5553 pdc receipt greta / roc
5576 gpo receipt hall plant
faye
from : ami chokshi @ enron 12 / 23 / 99 11 : 34 am
to : faye ellis / hou / ect @ ect
cc :
subject : re : counties / meter types for gemc and midcon tx
gulf energy counties
all of the gulf energy meters are in zapata county .
midcon tx
hall plant and jennings are in zapata county
greta / tom o ' connor is in refugio county",ham
"Subject: we can
date : september 21 , 2004 .
sir ,
details
during the regime of president charles taylor in liberia , i was the special adviser to the president on minerals and allied matters . also , i was made the chairman of the presidential task force on sales and exportation of diamonds and other gem stones , which are the major mineral deposits in liberia .
the above positions availed me the opportunity to divert some fund , which was deposited with a private security vault firm in europe . this i did due to the instability in liberia during the regime of charles taylor , in order to safeguard my future and the future of my entire family .
you may be aware of the protracted war in liberia . the political uncertainty is very unfriendly . the government of charles taylor , under which i served , had been discredited by the western world , especially the united states who forcefully removed the president and his cabinet and sent them to exile . this is the reason why i am in asylum in the nigeria being a top member of charles taylor? ? ts cabinet .
thank god , the intention for which i diverted the fund was instantly justified at the inception of a new transition government . all the members of the former regime , including me , were put under probe . our assets were confiscated . all traceable bank accounts , both in liberia and overseas , were frozen , pending the findings of the probe committee or probable pardon by the new regime .
my only fund that could not be traced is the fund i diverted to the private security vault company in netherlands . the deposit was made in the form of ? ?  concealed lodgment? ?  and the deposit manifest was made as diamonds and family treasures . the only person that is aware of this deposit is my personal lawyer , who i can trust , and you , who i have just told in utmost confidence . please , let it be so and may god help us .
the amount in question is usd $ 15 million ( fifteen million dollars ) .
this is the fund i want to invest , through an honest and trusted ally , in any good business in any country outside the continent of africa . this necessitated my search for a competent and reliable person who will oversee the investment on the basis of a joint venture partnership for our mutual benefit . my initial idea was to invest this fund in real estate . but your choice of any other business eitherin your country in any other country other than africa will be appreciated .
the details of the partnership terms will be drafted by my lawyer on confirmation of your willingness to assist in this venture . also , a meeting could be arranged between you and my lawyer who is based here . this will enable us sign a memorandum of understanding before the fund will be transferred from the security vault company to your custody .
i look forward to your prompt response as i wish to move this fund out of the vault company due to high cost of deposit contract renewal .
regards .
please replyonly through this email address : nathanielbarnes @ sify . com
yours truly , nathaniel barneswalla ! mail - get your free lg mail today  ",spam
"Subject: re : fw : cowtrap allocation - 4 / 01
daren ,
yes , this is the blue dolphin but i dont know why shes not able to see it . it was nom , tracked and balanced . let me know if there is anything else i can do .
carlos
from : daren j farmer / enron @ enronxgate on 05 / 23 / 2001 06 : 04 pm
to : carlos j rodriguez / hou / ect @ ect
cc : mary ellenberger / corp / enron @ enron
subject : fw : cowtrap allocation - 4 / 01
carlos ,
is this the gas on blue dolphin ?
d
- - - - - original message - - - - -
from : ellenberger , mary
sent : wednesday , may 23 , 2001 5 : 39 pm
to : viltz , joyce ; meyers , julie ; farmer , daren j .
cc : ray , tess
subject : re : cowtrap allocation - 4 / 01
importance : high
i ' m trying to get this to pull through to unify for payment to spinnaker . volume management shows "" no detail "" .
sitara indicated 685 mmbut 4 / 1 - 4 / 30 expected .
who needs to talk to who to get this fixed .
payment must be set up by noon 5 / 24 / 01 for prompt payment to spinnaker .
thank you and please advise .
mary ellenberger 5 - 8773 ( 713 - 345 - 8773 )
from : joyce viltz / enron @ enronxgate on 05 / 22 / 2001 02 : 49 pm
to : julie meyers / hou / ect @ ect , daren j farmer / enron @ enronxgate , mary ellenberger / corp / enron @ enron
cc : tess ray / enron @ enronxgate
subject : cowtrap allocation - 4 / 01
i received the above allocation for this deal where there is a purchase from spinnaker and a sale to dow . the volumes have not be actualized so there is nothing in volume management . can one of you look into this and get back to me .
thanks ,
joyce",ham
"Subject: may 1
- - - - - - - - - - - - - - - - - - - - - - forwarded by tom acton / corp / enron on 04 / 30 / 2001 02 : 14 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
royal _ b _ edmondson @ reliantenergy . com on 04 / 30 / 2001 02 : 14 : 43 pm
to : tacton @ enron . com
cc :
subject : may 1
( see attached file : hpl - may . xls )
- hpl - may . xls",ham
"Subject: fw : thought this was important
bammelyoungfamilies
- - - - - - - - - - - - - - - - - - - - - - - - - - - listbot sponsor - - - - - - - - - - - - - - - - - - - - - - - - - -
start your own free email list at http : / / www . listbot . com / links / joinlb
- - - - - original message - - - - -
from : cammy guggis [ mailto : cguggis @ alvin . cc . tx . us ]
sent : monday , may 14 , 2001 11 : 59 am
to : janet berry ; gfwa @ chevron . com ; 5 moore @ family . net ; acoc @ iwl . net ;
mscraig @ ix . netcom . com ; ldouglas @ rendamarine . com ;
nnherrin @ simba . nat . kl 2 . la . us
subject : fwd : thought this was important
subject : please read , sign , and pass on .
though she ' s dead and has just been located , after 5 years , this lady
continues to haunt us from her shallow grave .
get this :
cbs will be forced to discontinue "" touched by an angel "" for using the word
god in every program . madeline murray o ' hare , an atheist , successfully
managed to eliminate the use of bible reading from public schools a few
years ago . now her organization has been granted a federal hearing on the
same subject by the federal communications commission ( fcc ) in washington ,
dc . their petition , number 2493 , would ultimately pave the way to stop the
reading of the gospel our lord and savior , and the airwaves of america .
they got 287 , 000 signatures to back their stand ! if this attempt is
successful , all sunday worship services being broadcast on the radio or by
television will be stopped . this group is also campaigning to remove all
christmas programs and christmas carols from public schools ! ! you as a
christian can help !
we are praying for at least 1 million signatures . this would defeat their
effort and how that there are many christians alive , well and concerned
about our country . as christians we must unite on this .
please don ' t take this lightly . we ignored this lady once and lost prayer in
our school and in offices across the nation .
please stand up for your religious freedom and let your voice be heard .
together we
can make a difference in our country while creating an opportunity
for the lost to know the lord .
please press "" forward "" , clean up the message , and forward this to everyone
that you think should read this .
now , please sign your name at the bottom ( you can only add your name after
you have pressed the "" forward "" ) .
don ' t delete any other names , just go to the next number and type your name .
please do not sign jointly , such as mr . & mrs . each person should sign
his / her own name .
please e - mail this to everyone that you think needs to read this , and help
us defeat this organization and keep the right of our freedom of religion .
> > > > > > >
> > > > > > > when you get to 1000 please e mail back to
> > > > > > > lisa norman at electric _ yello @ hotmail . com .
> > > > > > >
> > > > > > > 1 : courtney s . - please people sign this letter ! !
> > > > > > > 2 : shelbi w .
> > > > > > > 3 : brittany s .
> > > > > > > 4 : lora j .
> > > > > > > 5 : kim s .
> > > > > > > 6 : adam p .
> > > > > > > 7 : jana c .
> > > > > > > 8 : terry williams - deer park , tx
> > > > > > > 9 : megan c .
> > > > > > > 10 : christy c .
> > > > > > > 11 : andy crais
> > > > > > > 12 : mollie rice - knoxville , tn
> > > > > > > 13 : forrest s . - lexington , ky
> > > > > > > 14 : cherie f . - lexington , ky
> > > > > > > 15 : gerald goodlett ii - lexington , ky
> > > > > > > 16 : amanda ferguson
> > > > > > > 17 : valerie grimes - lexington , ky
> > > > > > > 18 : erin mckenzie - lexington , ky
> > > > > > > 19 : robert harrison - cincinnati ohio
> > > > > > > 20 : barbara cronk - clearwater , fl
> > > > > > > 21 : linda tilley - bemidji , minnesota
> > > > > > > 22 : donald huntington - irvine , ca
> > > > > > > 23 : mary stimpson - shoreview , mn
> > > > > > > 24 : kevin gegner - redwood falls , mn .
> > > > > > > 25 : marie alexander - canada
> > > > > > > 26 : wes erhart - canada
> > > > > > > 27 . wendy barbour - canada
> > > > > > > 28 . craig h .
> > > > > > > 29 . kathy h .
> > > > > > > 30 . joan guthrie - canada
> > > > > > > 31 . ron guthrie
> > > > > > > 32 . benita s . - canada
> > > > > > > 33 : hanny kensington - canada
> > > > > > > 34 . b . brown - canada
> > > > > > > 35 . bill olsen
> > > > > > > 36 . gaydene olsen
> > > > > > > 37 . jennifer visser
> > > > > > > 38 . josh olsen
> > > > > > > 39 . donna petch
> > > > > > > 40 . andre lefebvre - canada
> > > > > > > 41 . john hetherington - canada
> > > > > > > 42 . gaetanne hetherington - canada
> > > > > > > 43 . shanie melanson - canada
> > > > > > > 44 . peter hill - canada
> > > > > > > 45 . janet hill - canada
> > > > > > > 47 . emma hill - canada
> > > > > > > 48 . michael donley - canada
> > > > > > > 49 . geogia gililand - canada
> > > > > > > 50 . kevin wilnechenko - canada
> > > > > > > 51 . ruth enns
> > > > > > > 52 . allison kern - canada
> > > > > > > 53 . anika deraad - canada
> > > > > > > 54 . erik uunila - canada
> > > > > > > 55 . krista uunila - canada
> > > > > > > 56 . leila uunila - canada
> > > > > > > 57 . rose uunila - canada
> > > > > > > 58 . marilyn forbes - canada
> > > > > > > 59 . colin evans - canada
> > > > > > > 60 . angela c . - canada
> > > > > > > 61 . kimberly mager - canada
> > > > > > > 62 . kathryn ferrari - canada
> > > > > > > 63 . janna smith - canada
> > > > > > > 64 . shanna ridley - canada
> > > > > > > 65 . thomas somerville - canada
> > > > > > > 66 . lisa norman - canada
> > > > > > > 67 . pat wright - canada
> > > > > > > > 68 . john wright - canada
> > > > > > > 69 . stuart hemmings
> > > > > > > 70 . sandra hemmings
> > > > > > > 71 . robert badham
> > > > > > > 72 . june badham
> > > > > > > 73 . vance taylor
> > > > > > > 74 . pamela schwab - canada
> > > > > > > 75 . ernest schwab - canada
> > > > > > > 76 . carlene neeve - canada
> > > > > > > 77 . gloria stewart
> > > > > > > 78 . harold stewart
> > > > > > > 79 . jackie cannon , princeton , ky
> > > > > > > 80 . bro . gerald cannon , princeton , ky
> > > > > > > 81 . kim brown
> > > > > > > 82 . barry brown
> > > > > > > 83 . ken scott
> > > > > > > 84 . debby scott
> > > > > > > 85 . haley scott
> > > > > > > 86 . ryanne scott
> > > > > > > 87 . laura clark , crofton , ky
> > > > > > > 88 . kendal clark , crofton , ky
> > > > > > > 89 . sherry kaye newton , hopkinsville , ky
> > > > > > > 90 . jeff newton , hopkinsville , ky
> > > > > > > 91 . matthew newton , hopkinsville , ky
> > > > > > > 92 . caleb newton , hopkinsville , ky
> > > > > > > 93 . joshua newton , hopkinsville , ky
> > > > > > > 94 . lisa francis , crofton , ky
> > > > > > > 95 . butch francis , crofton , ky
> > > > > > > 96 . ivy francis , crofotn , ky
> > > > > > > 97 . selena chamberlin , az
> > > > > > > 98 . rose m . chamberlin
> > > > > > > 99 . gabriel pullen tucson , arizona
> > > > > > > 100 . steven bell tucson , arizona
> > > > > > > 101 . gracie graves edmond , oklahoma
> > > > > > > 102 . celeste graves provo , utah
> > > > > > > 103 . deric weiss pleasant grove , utah
> > > > > > > 104 . erika hernandez orem , utah
> > > > > > > 105 . daren reavis provo , utah
> > > > > > > 106 . christina baker , auburn , washington
> > > > > > > 107 . mary christine baker , sumner wa
> > > > > > > 108 . elna baker , sumner wa
> > > > > > > 109 . gary baker , sumner wa
> > > > > > > 110 . britain baker , sumner wa
> > > > > > > 111 . julia baker , sumner wa
> > > > > > > 112 . jill baker , sumner wa
> > > > > > > 113 . carl d . hill sumner , wa
> > > > > > > 114 . helen p . hill - sumner , wa
> > > > > > > 115 . cecil g . jepson , mtlk terr . , wa
> > > > > > > 116 . betty r . jepson , mtlk terr . , wa
> > > > > > > 117 . penny jepson
> > > > > > > 118 . leann riegel , univ . place , wa
> > > > > > > 119 . heather e . ehli , puyallup , wa
> > > > > > > 120 . heather l . conatser , puyallup , wa
> > > > > > > 121 . sarah l . sturzen , graham , wa
> > > > > > > 122 . briana b . holmes tacoma , wa
> > > > > > > 123 . ashley nelson puyallup , wa
> > > > > > > 124 . crissy bray , sumner , wa
> > > > > > > 125 . andrew brady , sumner wa
> > > > > > > 126 . elizabeth alarcon , glendale , az
> > > > > > > 127 . gloria records tucson , az
> > > > > > > 128 . stephen records tucson , az
> > > > > > > 129 . dr . edward l . kemper , sacramento , ca
> > > > > > > 130 . ronald dyck sacramento , ca
> > > > > > > 131 . cathy dyck sacramento , ca
> > > > > > > 132 . chrissy kay oregon
> > > > > > > 133 . rhonda weaver , or
> > > > > > > 134 . terry weaver , or
> > > > > > > 135 . dave shank , or
> > > > > > > 136 . carol shank , or
> > > > > > > 137 . ben shank , or
> > > > > > > 138 . tim shank , or
> > > > > > > 139 . vonda bitikofer , or
> > > > > > > 140 . marty chipman , wa
> > > > > > > 141 . joan chipman , wa
> > > > > > > 142 . ray chipmanm , wa
> > > > > > > 143 . beverly wenge , wa .
> > > > > > > 144 . donald wenge , wa .
> > > > > > > 145 . vicki graf , ca
> > > > > > > 146 . corrine bonsey , wa
> > > > > > > 147 . ric bonsey , wa
> > > > > > > 148 . dawn garruto , wa
> > > > > > > 149 . chris garruto , wa
> > > > > > > 150 . sandy barnes , florida
> > > > > > > 151 . jay crutchfield , fl
> > > > > > > 152 . lorie evans , fl
> > > > > > > 153 . asa l . evans iii , fl
> > > > > > > 154 . ashley woodard , fl
> > > > > > > 155 . todd woodard , fl
> > > > > > > 156 . maria roland , fl
> > > > > > > 157 . william roland , fl
> > > > > > > 158 . jeff bos , winter springs , florida
> > > > > > > 159 . stacey bos , winter springs , florida
> > > > > > > 160 . woody potter , las vegas , nv
> > > > > > > 161 . d ' nee potter , las vegas , nv
> > > > > > > 162 . marshia popplewell , denison , tx .
> > > > > > > 163 . jerry johnson , denison , tx .
> > > > > > > 164 . rosella elifrits , sunrise beach , mo
> > > > > > > 165 . miranda elifrits , sunrise beach , mo
> > > > > > > 166 . pete elifrits , sunrise beach mo
> > > > > > > 167 . gary elifrits , st . joseph , mo
> > > > > > > 168 . brenda elifrits , st . joseph , mo
> > > > > > > 169 . martha ann dwyer , kansas city , mo
> > > > > > > 170 . edith mchugh , kansas city , mo
> > > > > > > 171 . pamela knudson , kansas city , mo
> > > > > > > 172 . robert knudson , kansas city , mo
> > > > > > > 173 . jennifer cole , higginsville , mo
> > > > > > > 174 . ryan cole , higginsville , mo
> > > > > > > 175 . kim levy , blue springs , mo
> > > > > > > 176 . james levy , blue springs , mo
> > > > > > > 177 . debbie tuter , lee ' s summit mo
> > > > > > > 178 . barb johnson , overland park , ks
> > > > > > > 179 . linda gray , st . charles , ia
> > > > > > > 180 . rich gray , st . charles , ia
> > > > > > > 181 . brian gray , st . charles , ia
> > > > > > > 182 . teri mash , waukee , ia
> > > > > > > 183 . thomas mash , waukee , ia
> > > > > > > 184 . colleen mcclaflin , des moines , ia
> > > > > > > 185 . james mcclaflin , des moines , ia
> > > > > > > 186 . kim sanford , des moines , ia
> > > > > > > 187 . peg herman , truro , ia
> > > > > > > 188 . jim herman , truro , ia
> > > > > > > 189 . don brichacek , truro , ia .
> > > > > > > 190 . phyllis brichacek , truro , ia .
> > > > > > > 200 . deedee buchanan ' truro ' ia
> > > > > > > 201 . tonia rouse , blue hill ne
> > > > > > > 202 . nancy b . johnson , havelock , ia
> > > > > > > 203 . gennifer l . scott , emmetsburg , ia
> > > > > > > 204 . michael j . scott , emmetsburg , ia .
> > > > > > > 205 . rick nielsen , emmetsburg , ia
> > > > > > > 206 . rachel krull , emmetsburg , ia
> > > > > > > 207 . allison reneau , sioux fall , sd
> > > > > > > 208 . tom reneau , sioux falls , sd
> > > > > > > 209 . kim brusati , sioux falls , sd
> > > > > > > 210 . derrick hilbrands , sioux falls , sd
> > > > > > > 211 . april sadler , sioux falls , sd
> > > > > > > 212 . doug sadler , sioux falls , sd
> > > > > > > 213 . alvina borchers , sioux falls , sd
> > > > > > > 214 . henrietta kay myers , sioux falls , sd
> > > > > > > 215 . sharon baer middlebury , in
> > > > > > > 216 . ed baer middlebury , in
> > > > > > > 217 ted wrench coventryville , ny
> > > > > > > 218 . brenda wrench coventryville ny
> > > > > > > 219 . jevene davis , forest , va
> > > > > > > 220 . lee baer , virginia beach , va
> > > > > > > 221 . filomena baer , virginia beach , va
> > > > > > > 222 . vaughan davis , forest , va
> > > > > > > 223 . angela r . , gretna , va
> > > > > > > 224 . steven r . , gretna , va
> > > > > > > 225 . ian r . , gretna , va
> > > > > > > 226 . diane w . wallace , raleigh , nc
> > > > > > > 227 . gary r . wallace , raleigh , nc
> > > > > > > 228 . ann thiani , raleigh , nc
> > > > > > > 229 . joseph thiani , raleigh , nc
> > > > > > > 230 . sarah thiani , cary , nc
> > > > > > > 231 . coit ray , raleigh , nc
> > > > > > > 232 . helen ray , raleigh , nc
> > > > > > > 233 . renee martin , raleigh , nc
> > > > > > > 234 . douglas martin , raleigh , nc
> > > > > > > 235 . david martin , r
> > > > > > > 236 . gracie s . senter
> > > > > > > 237 . guy h . senter
> > > > > > > 238 . thomas c . senter
> > > > > > > 239 . patti armiger
> > > > > > > 240 . janet armiger
> > > > > > > 241 . guy armiger
> > > > > > > 242 . paul f . clarkston , wa
> > > > > > > 243 . guylene f . clarkston , wa
> > > > > > > 244 . connie l . ayers , alabama
> > > > > > > 245 . missy harris , al
> > > > > > > 246 . dan davis , al
> > > > > > > 247 . carol davis , al
> > > > > > > 248 . d . lee davis , a
> > > > > > > 249 . w . parker , ms
> > > > > > > 250 . s . warwick , ms
> > > > > > > 251 . sandra brown , fl
> > > > > > > 252 . michael allen
> > > > > > > 253 . carl brown jackson ms
> > > > 254 . marilynn jackson , ms
> > > > 255 . mary davis jackson , ms
> > > > 256 . sarah may - monticello , ms
> > > > 257 . charles belton - monticel
> > > > 258 . kay jolly - ms
> > > > 259 . carrie greene - ms
> > > > 260 . sandi benjamin - ms
> > > > 261 . emily mccarty - ms
> > > > 262 . dave lund , ks
> > > > 263 . cindy tuley , ks
> > > > 264 . charlie tuley , ks
> > > > 265 . jamie tuley , ks
> > > > 266 . shannon lund , ks
> > > > 267 . brandi wegner , , ks
> > > > 268 . jeannie jones , ks
> > > > 269 . judy truelove , ks
> > > > 270 . sara truelove , va
> > > > 271 . lynn miller , nc
> > > > 272 . carolyn barkocy
> > > > 273 . joe barkocy
> > > > 274 . susan reynolds barkocy , clemmons nc
> > > > 275 . james dayton sisson , millington , tn
> > > > 276 . robert w payton , mocksville , nc
> > > > 277 . charles farmer , siloam springs , ar
> > > > 278 . tiffany harrod , plano , tx
> > > > 279 . karen ray , plano , tx
> > > > 280 . julie mack , frisco , tx
> > > > 281 . donna brower , lewisville , tx
> > > > 282 . mary edwards , emory , tx .
> > > > 283 . allen edwards , emory , tx .
> > > > 284 . sharen edwards , garland , tx
> > > > 285 . gary edwards , garland , tx
> > > > 286 . g turner , kilgore , tx
> > > > 287 . m turner , kilgore , texas
> > > > 288 . staci holcomb , longview , texas
> > > > 289 . destry holcomb , diana texas
> > > > 290 . christy holcomb , diana texas
> > > > 291 . riley holcomb , diana texas
> > > > 292 . haley holcomb , diana texas
> > > > 293 . morgan holcomb , longview texas
> > > > 294 . ronnie harber , longview , texas
> > > > 295 . anthony harber , longview , texas
> > > > 296 . peggy brandon , longview , texas
> > > > 297 . emmett capt , kilgore , texas
> > 298 . david l . hinson ,
> 299 don lee bossier city , la .
> 300 john weaver houston , texas
> 301 karen weaver houston , texas ? > > > > 302 elizabeth beasley , houston , texas ? > 303 mary beth breakey , houston , texas ? > 304 kathy greenwood ? > 305 dan greenwood ? 306 teresa cooke , pasadena , tx ? 307 rod cooke , pasadena , tx ? 308 cammy guggisberg , alvin , tx ? 309 mike guggisberg , alvin , tx ? ? ? _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ? to unsubscribe , write to - unsubscribe @ listbot . com",ham
"Subject: calpine daily gas nomination
julie , the texas city plant will have a unit down until late friday night or
early saturday morning . i will send the weekend nomination this afternoon .
>
ricky a . archer
fuel supply
700 louisiana , suite 2700
houston , texas 77002
713 - 830 - 8659 direct
713 - 830 - 8722 fax
- calpine daily gas nomination 1 . doc",ham
"Subject: re : transport flash for feb 00
heidi , yes let ' s check the rates on the transport usage tickets . daren , is
supportive of this decision . thanks , mary
enron north america corp .
from : heidi withers 03 / 02 / 2000 03 : 53 pm
to : mary m smith / hou / ect @ ect
cc :
subject : re : transport flash for feb 00
the rates are in the system correctly in unify ( so that we can invoice
correctly ) , but daren ' s group uses a sitara deal ( the transport usage
tickets ) to estimate desk transport in the p & l during the month . right now
we have not entered in or corrected rates in their transport usage tickets .
our group has not taken that step , since we have been most concerned with
settling the g / l ( after the month is over ) . by not having the right rates on
the transport usage tickets , the risk is that the p & l will be off during the
month . would we change process and let daren set up the transport usage
ticket and then have us enter the rate ? if so , we would need to change the
process with his group to put us in the process so that we can enter the
correct rate . please let me know what you want to do .
mary m smith
03 / 02 / 2000 03 : 14 pm
to : heidi withers / hou / ect @ ect
cc : lisa hesse / hou / ect @ ect
subject : re : transport flash for feb 00
heidi , we need to ensure the rates are correct on all meters ( hplc / ena for
texas ) and that the rates are in the right system .
enron north america corp .
from : heidi withers 03 / 02 / 2000 10 : 34 am
to : mary m smith / hou / ect @ ect
cc :
subject : transport flash for feb 00
fyi . . . the economics group publishes this report every month to show how much
the marketing desk spent in transport . they can get their expense numbers
either from their estimate ( from cpr ) or from unify , where we put the rates
in .
one potential enhancement would be that in addition to managing rates for the
transport capacity tickets , we set up the rates for the transport usage
tickets . i am going through the transport usage tickets for february right
now ( as part of the market meter study ) and i see some rates i don ' t tie back
to lauri ' s matrix . for example , lauri ' s matrix shows 0 . 05 from thompsonville
to hsc , but the transport usage ticket ( updated by daren ' s group ) has 0 . 055 .
this means the economic estimate can be off . let me know what you want to do
with this .
- - - - - - - - - - - - - - - - - - - - - - forwarded by heidi withers / hou / ect on 03 / 02 / 2000 10 : 31
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
bryan hull
03 / 02 / 2000 10 : 28 am
to : brenda f herod / hou / ect @ ect , david baumbach / hou / ect @ ect , michael
walters / hou / ect @ ect , jackie nelson / hou / ect @ ect , heidi withers / hou / ect @ ect
cc :
subject : transport flash for feb 00
the spreadsheet is updated for february . if you have any questions feel free
to call .
bryan
3 - 9195",ham
"Subject: re : hydrocarbon lease mgmt .
daren ,
the volume is 1 , 000 / d . do you want me to put it in ?
bob
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert cotten / hou / ect on 06 / 28 / 2000 09 : 30
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : o ' neal d winfree on 06 / 28 / 2000 07 : 47 am
to : robert cotten / hou / ect @ ect
cc :
subject : re : hydrocarbon lease mgmt .
the july forward deal ticket is # 310830 for meter 9836 . . .
enron north america corp .
from : robert cotten 06 / 27 / 2000 05 : 34 pm
to : o ' neal d winfree / hou / ect @ ect
cc :
subject : hydrocarbon lease mgmt .
o ' neal ,
will there be a new deal ticket or will # 281540 be rolled for july ? please
advise . thanks .
bob",ham
"Subject: re : noms / actual flow for 3 / 21 / 01
we agree with the nomination .
ccs
"" eileen ponton "" on 03 / 22 / 2001 03 : 30 : 54 pm
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu , melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com , liz . bellamy @ enron . com
cc :
subject : noms / actual flow for 3 / 21 / 01
nom mcf mmbtu
60 , 000 53 , 223 54 , 660
btu = 1 . 027",ham
"Subject: fw : executed agency - ena and tenaska gas company
i ' m having trouble understanding this . is she referring to the unsigned agency agreement between ena and tenaska iv texas partners , ltd . ( aka ponderosa pine energy partners ) , an agency agreement between ena and lone star ( i ' m not familiar w / the name txu gas distribution ) , or an agreement between any of the former and tenaska gas , either relating to the cleburne project or otherwise ? ? ? ?
- - - - - original message - - - - -
from : hilliard , marlene
sent : thursday , august 09 , 2001 1 : 50 pm
to : hill , garrick ; farmer , daren j .
subject : executed agency - ena and tenaska gas company
i am searching for an executed agency agreement between ena and tenaska gas company . ena is agent on the txu gas distribution pipeline .
this agency agreement relates to contract no . 1671 and contract no . 1856 on the txu gas distribution pipeline .
please let me know if either of you are in possession of this agency agreement .
thank you .
marlene d . hilliard
enron net works , llc
tel : ( 713 ) 853 - 9167
fax : ( 713 ) 646 - 2495",ham
"Subject: houston getaways
houston fare sale
purchase at delta . com by january 30
hello mr farmer !
take advantage of some great low fares from both hobby and bush
intercontinental to select u . s . cities . and because travel on these fares can
also originate in other cities , let friends and family know how inexpensive a
visit to houston can be . see the list of cities and fares below .
- - these fares require a 14 - day advance purchase .
- - tickets must be purchased at delta . com by january 30 , 2001 .
- - travel must be completed by march 31 , 2001 .
- - travel between houston and cities in florida is not permitted on february
16 , 23 and 25 , 2001 .
for additional information and to purchase a ticket :
http : / / www . delta . com / servlet / acredirect ? rdid = 2454 max . stay 30 days .
fare validity : fares are valid in the economy ( coach ) cabin on delta / delta
connection / delta express flights only .
changes / standby : all fares are nonrefundable . prior to departure : value of
fare may be applied to any applicable published delta fare less a $ 75 service
charge ( $ 50 for delta express ) . after departure : changes may be made for $ 75
( $ 50 for delta express ) as long as rule requirements are satisfied . special
offers issued on delta . com may not be applied to other web fares . credit
vouchers cannot be used for payment for tickets purchased on delta . com . same
day standby is allowed .
taxes / fees : fares do not include passenger facility charge ( s ) of up to $ 18 .
miscellaneous : fares are subject to change without notice . other restrictions
may apply . it is the responsibility of the passenger to be in possession of
all necessary documentation ( e . g . , valid passport , visa where applicable ) at
the time of departure from origin . this offer is void where prohibited by
law . third party purchases of tickets are not permitted on delta . com . the
credit card holder making the purchase must be a traveling passenger or have
the same last name of at least one passenger . these fees are the
responsibility of the passenger and must be paid at the time of ticketing .
subscribe / unsubscribe
you have received this e - mail because your e - mail preferences indicate you
would like to receive information about cities contained in this email . to
modify your e - mail options , or unsubscribe from this service , please visit
the following link and enter your skymiles account number and pin . you will
then be able to update your preferences in our e - mail programs section .
copyright information
this e - mail message and its contents are copyrighted and are
proprietary products of delta air lines , inc . any unauthorized
use , reproduction , or transfer of this message or its contents ,
in any medium , is strictly prohibited .
this is a post only e - mail . please do not respond to this message .
",ham
"Subject: mobil chemical - pasadena - hpl meter # 1256
i have entered a one month deal in sitara - deal # 416019 for referenced sale
this delivery is subject to an external expense transport fee to entex - see
old deal sitara 93471 for details
fee to entex is 5 cents
please : someone enter this transport info into deal # 416019 as i don ' t
know how / what to do . . . .
lee
3 . 5923",ham
"Subject: jenkins
gilbert ,
online doctorxx !
up to 70 % of the best pain killers out !
and other popular meds . . valiumxanaxcialis ! !
http : / / www . thebshels 2220 tabs . biz / b 32 /
- -
declaratory , of the gang .
",spam
